ano,departamento,rateAlarma,rateAlarma.cut
2012,AMAZONAS,0.12627291242362526,10-25%
2012,ANCASH,0.021111111111111112,less10%
2012,CAJAMARCA,0.17721518987341772,10-25%
2012,HUANUCO,0.3092369477911647,25-50
2012,JUNIN,0.061285500747384154,less10%
2012,LA LIBERTAD,0.07216494845360824,less10%
2012,LAMBAYEQUE,0.11224489795918367,10-25%
2012,LIMA,0.11940298507462686,10-25%
2012,LORETO,0.22694365753855839,10-25%
2012,MADRE DE DIOS,0.06275659824046921,less10%
2012,PASCO,0.08450704225352113,less10%
2012,PIURA,0.17424242424242425,10-25%
2012,PUNO,0.0,less10%
2012,SAN MARTIN,0.23783117683302527,10-25%
2012,TUMBES,0.13226452905811623,10-25%
2012,UCAYALI,0.48775510204081635,25-50
2013,AMAZONAS,0.029787234042553193,less10%
2013,ANCASH,0.045346062052505964,less10%
2013,AYACUCHO,1.0,75-100%
2013,CAJAMARCA,0.9285714285714286,75-100%
2013,CUSCO,1.0,75-100%
2013,HUANUCO,0.28846153846153844,25-50
2013,JUNIN,0.12912912912912913,10-25%
2013,LA LIBERTAD,0.4375,25-50
2013,LAMBAYEQUE,0.041666666666666664,less10%
2013,LIMA,0.2602739726027397,25-50
2013,LORETO,0.8468428123600538,75-100%
2013,MADRE DE DIOS,0.09455744914788346,less10%
2013,PASCO,0.3684210526315789,25-50
2013,PIURA,0.24091919940696813,10-25%
2013,PUNO,0.0,less10%
2013,SAN MARTIN,0.3733955659276546,25-50
2013,TUMBES,0.09417040358744394,less10%
2013,UCAYALI,0.5762439807383628,51-75%
2014,AMAZONAS,0.08376963350785341,less10%
2014,CAJAMARCA,0.4174757281553398,25-50
2014,CUSCO,0.014423076923076924,less10%
2014,HUANUCO,0.38461538461538464,25-50
2014,JUNIN,0.087527352297593,less10%
2014,LA LIBERTAD,0.03571428571428571,less10%
2014,LAMBAYEQUE,0.0,less10%
2014,LIMA,0.0,less10%
2014,LORETO,0.5880041906757465,51-75%
2014,MADRE DE DIOS,0.08341915550978372,less10%
2014,PASCO,1.5833333333333333,above100%
2014,PIURA,0.10661401776900296,10-25%
2014,PUNO,0.0,less10%
2014,SAN MARTIN,0.1460415065334358,10-25%
2014,TUMBES,0.4329159212880143,25-50
2014,UCAYALI,0.5970488081725313,51-75%
2015,AMAZONAS,0.058823529411764705,less10%
2015,ANCASH,0.25842696629213485,25-50
2015,AYACUCHO,0.08823529411764706,less10%
2015,CAJAMARCA,0.4689655172413793,25-50
2015,CUSCO,0.10050251256281408,10-25%
2015,HUANUCO,0.39436619718309857,25-50
2015,ICA,0.0,less10%
